"Path","Hash"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\variables.gradle","83D502C9ED8FCF1DD4791482067ABEEDBEBAE49FAFE9CD14A8A1F5891DEB0D88"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\file-system.probe","AD86EED0579DA9BC554DE3CB753F3A5B2A46C0B6011025034C83682B753A8D0C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\gc.properties","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\checksums\checksums.lock","AF71199D489FE9C2B7B10CFE7ED8E21E4AC053FC15D36222048DCE4187460B15"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\checksums\md5-checksums.bin","452A2D7C7C0071CB7ED2C7F3418B60723B00DA7247EA60EC21E1A1AB100F7E2B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\checksums\sha1-checksums.bin","10877DAF8DC12E4BA74F7D08BE356D6D55D9AD115C6DE9434F4A139C0D3031B1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\executionHistory\executionHistory.bin","63F4B81B20B8B687629A07F7C13C87B9456117113EEC60010B4719A7079D3064"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\executionHistory\executionHistory.lock","21D03FD048C30FCC6047BFAB92B6D09EC283C71C082876B0854EF2CFC50C86F1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileChanges\last-build.bin","6E340B9CFFB37A989CA544E6BB780A2C78901D3FB33738768511A30617AFA01D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileHashes\fileHashes.bin","6103FBEDBC7FF580C88D0F90D3230BA758EDF90C9BC581225DEEE89235F2DDA5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileHashes\fileHashes.lock","DB1EB9122F5B55C26CF0B8DA7BC773ACE7EB59A6B3D9922A21C3C1E1D099E4AD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileHashes\resourceHashesCache.bin","82BD92735A2DDAB6C466AA0D12831CFF94508D14611A8C08AAF3587C62FB6F6E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\buildOutputCleanup\buildOutputCleanup.lock","C5569E7A4954ACD11F9693EA445B423B8183BF7D949DB846C510B0BD7AB3B214"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\buildOutputCleanup\cache.properties","E89800F289F6811EDFF0885D09C132B3FEE3144B7903DF862695B777AFC09E39"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\buildOutputCleanup\outputFiles.bin","577BCC1B9123569279CC259625D36328E16C947DEE1261CD0CE829D714994537"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\vcs-1\gc.properties","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\.gitignore","99C54E51EE601A60FBDE8016B2CBF717483BC2E92773BE86C9247D02A7FA6EA4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\build.gradle","91C6E3E62ECA9697CD58D5EC3674BA7803445DCF0DC156B3CA966DA0F518520A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\capacitor.build.gradle","184831B3750F6909875DFB667F6C6B2787ECE08DC1DC414C59350A5D82C86B66"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\proguard-rules.pro","1CF8C57E8F79C250B0AF9C1A5A4EDAD71A5C348A79AB70243B6BAE086C150AD2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java","FF50B4C110A7434312F9AF54171F9E8523B015836F707C9B387B76D4C38A97F8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\AndroidManifest.xml","14E7681FA3535B3219DE7D3F5BAF39ACCC12E706EF8D05685BACFEBF4C206256"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\capacitor.config.json","4F8DC822F08575B6D23EE64AEEB520B9A36FE712FAB99FF4F8B740F0DCF7BD79"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\capacitor.plugins.json","753045A76CA71ACCE5E66D98F80531C57969038024207A0395632CC03F3AA699"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\recon-ref.png","25392DBEF0859063AAD1715C2E22A8AED554EEE57EFD5EEA67EC0C58B79838CA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\atlas-fixture-ref.svg","816BAB6E068328806D8E1E57305D23108F7C9D4871716E1FE8B41F440CBE7FE0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\cordova.js","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\cordova_plugins.js","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\favicon.svg","61BC9A161DE58248288E6905425D7180F0624C2865007B97D763FDAC12043A66"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\icons.svg","B45FA506195CFCDEF406BA9F0C77B36DDC1A7C224040926EC70ABC2FDEA7B93A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\index.html","30A95BF2829C169BA992652CB25E7ADC3E31762EB98D03F90644633B287533AF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\manifest.webmanifest","517ED4C9A3D342720F50E2723C8265CBF883F229D62491D6D408B6FA3F942B0F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\sw.js","14E6B9D644A72F7DFA9CC3134A9CBEEDF66B2A106D968FB087283BFE820E67C3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\index-D7shlPUf.css","86E7D2E5EA92DEEA1046D0A025E7037FFA34D885F85DF8327A3A8597CA58E56F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\index-W6prVSgy.js","2A368DB1F41BEB52D8EA54B9EC16FA18245305DF554276C7CADE594D03AE8E62"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\web-BvLblpEI.js","13ED59796949DF0D7B6846A28F69BBC0A32F200E7A542F527BCFE8B93FE0F0F5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\web-C5MDWA63.js","149920488DD7B5DEF7DC2A557FA4847D1455F0695210F32D9578FDE5292952D0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\web-e3rN8A5Q.js","8FD2DD839F86FFA152EC43A21C10A92642E46FAB04CE131BF7DD25CA9FD51EBC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\MainActivity.java","D357F3AA5FCF46B636A37E0CF03CA93157FA60FD528CBD39FB1D4F101CBC2C20"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarForegroundService.java","CDDC07CF2A528C4AE751E7272B3EE1CEC4B3F27642D714213F9248F752CADD0C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarNativePlugin.java","37D68DC899EA21A36B3C8B6D27E40F485582A1B13AE4D03FE01034DC20041144"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarSite.java","5970992C40FE20C644FE98978D914071DA03580C90D014BBBBCA50B7CD647501"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarSites.java","9308DB9E6D335FC879860944138A63268886285F11F6A7CABB516ADC3E64D9B2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\recon\NativeMapboxReconActivity.java","F9E4186E5A0EE305DE8AA718D375A64B600C3A71073EAD6062B4B3E00D1E8FFB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\jniLibs\arm64-v8a\libcodeblack_radar.so","6C435B7AB27C199184B592CF399832AAB6C5A3CE5A0A7DE893681AB57E8B1D27"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable\ic_launcher_background.xml","718BA51ADF166BB55C3E9936BB8199A0148457F7F0191AAA2F37A94F3159D6EC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable\splash.png","5CF98B4451BD99B20DF26F9E608A46946118BE6B0AE90762F9CA1786A30C76FF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-hdpi\splash.png","08CC34AD7713FE7ED58BCEAA37B2387B670C53CD60264B4BD6442DB3098E75DC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-mdpi\splash.png","5CF98B4451BD99B20DF26F9E608A46946118BE6B0AE90762F9CA1786A30C76FF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-xhdpi\splash.png","22F87E1E3BC89AA01A7DBC39C9A4DB058CD0BF4AD3FE9F55712BF69EB997F4BF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-xxhdpi\splash.png","42AA26392546FCDEE1B8D3AC6D4B41BFCCEB41DC6A4F3A3C30C24A8A8F4DB862"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-xxxhdpi\splash.png","60393CE8636FD263E4E1FEA3FD4AB2DE948C6295E898FDA9B50AC4E5283BE809"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-hdpi\splash.png","C5015F4BA3628392B538386C5E210F0B94F352A3160ADAB934FD0311972137CA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-mdpi\splash.png","07FA579E1C83E04BA7F9CBCBFCF41B68E15FE3638F2C44A04E58B809103E6B69"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-xhdpi\splash.png","B73049CB37FE76D6C11B87A796766BF6AF0C85483B31EB6A921657B0D764A4B9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-xxhdpi\splash.png","0C7F1212F25B7B90E9A6E1D320013E4FF3D3E03E634CBB07B7B7981CAC51627F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-xxxhdpi\splash.png","3DB071A03B2F8FFE0DFD4170FC59842D53CD15BBA5E88AF59401D58EFABF7827"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml","A8514094F754B099D3E55CE1D6E0B2DE79DB418B2EEACB0FC2A6BB0BFADEF221"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\layout\activity_main.xml","5D770FEB791313B947020CBFC57E5C733C556DAC5E9E49261A1190E527073253"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml","9C3A7E0A6515C6E1A7AE834A9AE430311EBC3241F7B2E5E7F0460AA690709A7C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml","9C3A7E0A6515C6E1A7AE834A9AE430311EBC3241F7B2E5E7F0460AA690709A7C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-hdpi\ic_launcher.png","72B71C3581CA3B5A23B1C168D69B9D855B3F184FA079902A01F088EB4F0607D5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png","32BAA10D2632A4417454A579F992BD640E0A3CEC79321423559B2C9940DE58A9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-hdpi\ic_launcher_round.png","BFCC1B0FA931B14BB241372C76AB4F04374B67D02363C98D9CB12EDFDACDF5F3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-mdpi\ic_launcher.png","27ED3603010EBC278F64F8645741AB132FF517ABB5308EB9DF6C8E42A48956B2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png","58E78A618778926B1F6D9472A6468DE878DE8530970934E94AAB5BA4BA08CC00"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-mdpi\ic_launcher_round.png","0166FC333074C373FBD0CE6B5DEFD71552166165AC778121CA9C9DFF6B83F0FC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xhdpi\ic_launcher.png","D35DBFFF175B83C13EF59CF924ABFC810F7B6A158595D7417C5498EA8C7C7ED1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.png","6F88083B8166CC559102F7044688DE7525287632EBE09AC45D001AC8BF4B3EAE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png","40911A00922868686854A4804B93FD6E56B503664696DE03F450BFF690AFFB6D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","ED346EB1E3F0280F15709393705899B3FF55C20B88F4E0308006B3C33CF5FE14"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.png","4A82BC1E9923576275869998925CE0AE021A79AA18B24A0DD87AD6B61CA85053"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png","1EE4CD9FF371DCB2E3938097E434F6FB8731688ED7165E61FC63693AD5B2F455"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","87CB2F2FFE992652BB4FA768C73719A37B5852AB17FBF8E170E888F7A42B0761"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.png","BD24FD383253BF8D43F0A81F11C071D76D1D555114376DD647CD9FB38FA0A9DA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png","AB93096331E7CD8EC379F73F1E9ADCAAA9EE1115C9F4FF10411A811FB9700174"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\ic_launcher_background.xml","CD40BAFE618FF506F4088778B135CB4FAA15F25E0C9B475E22D730C74B7BE115"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\mapbox_access_token.xml","BC014FB82AE1DAABDA5017BB9030BC9ADFA79955A6B8CB215ABF44B906C369C2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\strings.xml","8EAA08816348B8F3DA889806622AE34E4C6EB27F63A6DDC74024FFA1AB338E0B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\styles.xml","18EBBA36575E9461347EE67361B23CAF095F158EE85DBEFE1B83A4669BA5BD6C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\xml\config.xml","E9DCDA493E663C5C4DB9E3CB3BD968477A6E90AA8840BCBBA40D72ED54B767CE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\xml\file_paths.xml","A46ED43EF65C90CB6778F4581DECF3556E3F0055AAD8F36D69DAE16F9A0E99AA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\xml\network_security_config.xml","9C91DC28F8D18F442B4F6743708A3EDD2ECBFC7A66F2FFA1AFE94B04F7A2C87A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java","D4045AE8FAC1F0807E6B24EB34E68409A9A235DF9D1A3F896FB8C9A49424363D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\build.gradle","28E3FA281F4D1E388BF98ABC7F5BB31E672516E385C165C719D201ED54B8236E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\cordova.variables.gradle","B13104B34F7738ABCEEC358AE8226BA5E64855E97BABDE54A115880E9B9BD47B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\src\main\AndroidManifest.xml","2E3E383475F0E6CB76F0A7B46017A546663FBA8E5BD1EF2A537412AFAC2EE9B5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\src\main\java\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\src\main\res\.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradle\wrapper\gradle-wrapper.jar","7D3A4AC4DE1C32B59BC6A4EB8ECB8E612CCD0CF1AE1E99F66902DA64DF296172"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradle\wrapper\gradle-wrapper.properties","9A479A85AA879BB55284FC16D0DE5B81A745C3854F4E2D88C42E7DEBAF007435"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\AndroidManifest.xml","1A189A02ACCDF457D2EAFDAC52644F279932E7E58BB290094B9EC6C4122DC35C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\classes.jar","E56DEEFD4255B9C2A9E6E4C20DC9AC3E23C919AC7A77BDEB1B3F269ED71F2414"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\proguard.txt","4EE0658A968E028A4BB93646FEA1598BF4A574E36E4319B02BC4956AC2B76C3E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\public.txt","95EDF5C8CA1E6539F859359B356C2E4E1C30D5300331E8E07945DC9EF72E293B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\R.txt","FBA4E688402F3E5514C9C78AC97801FB6627CBD71E7B835C81ED230B939476E6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\sdk.zip","795A81133E1255F3F8FB9C1E15F5CBDB015CBBB120DBE784072ABCC240351E2F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\assets\sdk_versions\com.mapbox.maps","F16D859A3E59FF84F3B46F8E606E5DA45997992E9459D1C361DFF7BB6F845157"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable\mapbox_logo_helmet.png","FA925409F17C67C14CA51054605D2EA75C6FE48078E745DC618FD7AE7DF4FE5E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable\mapbox_logo_icon.png","74BF616CF0961CBC7FA8A61F23FAA1BAD8F6C4A461FA30CF5B08994874485764"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable\mapbox_rounded_corner.xml","E803DE5F9F05E9D87BC6065ABA202628A910061D56E5F47952747CE13148DD7C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-hdpi-v4\mapbox_logo_helmet.png","438AE726FD8F6B4F2AC3F6C099BEAFDDC4F7C95C7F7B0E4E065391E29664F0D4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-hdpi-v4\mapbox_logo_icon.png","D8824279C7B7C93CB5F178F342F481942C61A2F541D9EF6E80610BDB88224FB5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-mdpi-v4\mapbox_logo_helmet.png","FA925409F17C67C14CA51054605D2EA75C6FE48078E745DC618FD7AE7DF4FE5E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-mdpi-v4\mapbox_logo_icon.png","74BF616CF0961CBC7FA8A61F23FAA1BAD8F6C4A461FA30CF5B08994874485764"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xhdpi-v4\mapbox_logo_helmet.png","84CFD62BF276FD1A01362A2D83C9E4743F3B6630F3628AAFDD2EEBBABC375BAA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xhdpi-v4\mapbox_logo_icon.png","12343CFB20BCD89AE9A32ADB746FA31376EF6A451FB959C7C1F45C6F5B43E47D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxhdpi-v4\mapbox_logo_helmet.png","572A6EDADA2DB55C6A8D70530E4D865C95BEDDDB7C80C8AA9F9377D6AE0666C8"
