"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\AndroidManifest.xml","2606","7/29/2026 12:27:32 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\capacitor.config.json","515","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\capacitor.plugins.json","543","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\recon-ref.png","1403801","7/29/2026 7:55:11 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\atlas-fixture-ref.svg","1705","7/29/2026 1:43:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\cordova.js","0","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\cordova_plugins.js","0","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\favicon.svg","9522","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\icons.svg","5031","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\index.html","795","7/29/2026 5:45:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\manifest.webmanifest","353","7/28/2026 1:08:50 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\sw.js","1259","7/28/2026 2:34:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\index-D7shlPUf.css","111377","7/29/2026 5:45:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\index-W6prVSgy.js","2117927","7/29/2026 5:45:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\web-BvLblpEI.js","2087","7/29/2026 5:45:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\web-C5MDWA63.js","1192","7/29/2026 5:45:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\assets\public\assets\web-e3rN8A5Q.js","844","7/29/2026 5:45:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\MainActivity.java","1682","7/28/2026 5:57:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarForegroundService.java","263","7/28/2026 5:57:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarNativePlugin.java","27642","7/29/2026 7:51:09 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarSite.java","886","7/28/2026 5:57:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\radar\RadarSites.java","1010","7/28/2026 5:57:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\java\com\codeblackwx\ops\recon\NativeMapboxReconActivity.java","7470","7/29/2026 12:29:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\jniLibs\arm64-v8a\libcodeblack_radar.so","4077896","7/29/2026 7:53:29 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable\ic_launcher_background.xml","5606","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable\splash.png","4040","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-hdpi\splash.png","7705","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-mdpi\splash.png","4040","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-xhdpi\splash.png","9251","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-xxhdpi\splash.png","13984","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-land-xxxhdpi\splash.png","17683","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-hdpi\splash.png","7934","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-mdpi\splash.png","4096","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-xhdpi\splash.png","9875","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-xxhdpi\splash.png","13346","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-port-xxxhdpi\splash.png","17489","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml","1880","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\layout\activity_main.xml","535","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml","265","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml","265","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-hdpi\ic_launcher.png","2786","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png","3450","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-hdpi\ic_launcher_round.png","4341","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-mdpi\ic_launcher.png","1869","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png","2110","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-mdpi\ic_launcher_round.png","2725","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xhdpi\ic_launcher.png","3981","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.png","5036","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png","6593","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","6644","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.png","9793","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png","10455","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","9441","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.png","15529","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png","15916","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\ic_launcher_background.xml","120","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\mapbox_access_token.xml","230","7/29/2026 12:25:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\strings.xml","306","7/28/2026 1:35:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\values\styles.xml","823","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\xml\config.xml","185","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\xml\file_paths.xml","213","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\main\res\xml\network_security_config.xml","475","7/28/2026 1:37:42 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java","402","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\build.gradle","1668","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\cordova.variables.gradle","312","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\src\main\AndroidManifest.xml","210","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\src\main\java\.gitkeep","0","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor-cordova-android-plugins\src\main\res\.gitkeep","1","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradle\wrapper\gradle-wrapper.jar","43764","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradle\wrapper\gradle-wrapper.properties","253","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\AndroidManifest.xml","197","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\classes.jar","569150","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\proguard.txt","335","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\public.txt","653","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\R.txt","99573","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\sdk.zip","616396","7/29/2026 12:27:47 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\assets\sdk_versions\com.mapbox.maps","17","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable\mapbox_logo_helmet.png","950","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable\mapbox_logo_icon.png","2622","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable\mapbox_rounded_corner.xml","336","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-hdpi-v4\mapbox_logo_helmet.png","1650","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-hdpi-v4\mapbox_logo_icon.png","4778","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-mdpi-v4\mapbox_logo_helmet.png","950","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-mdpi-v4\mapbox_logo_icon.png","2622","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xhdpi-v4\mapbox_logo_helmet.png","2184","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xhdpi-v4\mapbox_logo_icon.png","6579","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxhdpi-v4\mapbox_logo_helmet.png","3389","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxhdpi-v4\mapbox_logo_icon.png","10802","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxxhdpi-v4\mapbox_logo_helmet.png","4468","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxxhdpi-v4\mapbox_logo_icon.png","14441","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values\values.xml","4615","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ar\values-ar.xml","317","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-be\values-be.xml","326","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-bg\values-bg.xml","352","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ca\values-ca.xml","295","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-cs\values-cs.xml","302","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-da\values-da.xml","283","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-de\values-de.xml","291","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-es\values-es.xml","295","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-fr\values-fr.xml","305","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-gl\values-gl.xml","293","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-it\values-it.xml","297","2/1/1980 12:00:00 AM"
